"시군구코드","신고일자","업소명","영업상태코드","영업상태","사업장소재지(지번)","휴업시작일자","휴업종료일자","폐업일자","재개업일자","행정처분일자","행정처분사유","전화번호","면적(㎡)","건물용도","건물구조","지하층","지상층","건물도시계획","건물주변환경","신고면허세종호","우편번호(지번)"
"3040000","20030818","Pet 동물병원","0004","말소","서울특별시 광진구 자양동 219번지 18호  ","","","","","","","3437-1673","28.00","동물병원","철근콘크리트조","0","1","일반주거","상가","",""
"3040000","19950301","가람동물병원","0002","폐업","서울특별시 광진구 자양동 236번지 127호  ","","","20080630","","","","464-2748","40.00","","","0","0","","","",""
"3040000","19991018","광진종합동물병원","0002","폐업","서울특별시 광진구 구의동 68번지 37호  ","","","20030926","","","","","125.40","","","0","0","","","",""
"3040000","19990318","제원동물병원","0002","폐업","서울특별시 광진구 자양동 607번지 15  호  ","","","20000206","","","","","45.24","","","0","0","","","",""
"3040000","20000118","알프스동물병원","0002","폐업","서울특별시 광진구 자양동 550번지 1호  ","","","20070514","","","","468-6612","80.00","","","0","0","","","",""
"3040000","20020731","기린동물종합병원","0002","폐업","서울특별시 광진구 자양동 615번지 14호  ","","","20070209","","","","444-8111","66.77","","","0","0","","","",""
"3040000","20010305","팻클럽동물병원","0002","폐업","서울특별시 광진구 군자동 466번지 20호  ","","","20010425","","","","","64.97","","","0","0","","","",""
"3040000","20020905","황희정종합동물병원","0002","폐업","서울특별시 광진구 자양동 773번지 9호  ","","","20051223","","","","454-3089","29.20","","","0","0","","","",""
"3040000","20020311","팻클럽동물병원","0002","폐업","서울특별시 광진구 군자동 466번지 20  호 2층 ","","","20020830","","","","","64.97","","","0","0","","","",""
"3040000","20040621","산마루동물병원","0002","폐업","서울특별시 광진구 광장동 329번지 1호  ","","","20051221","","","","457-7522","0.00","제2종근린생활시설(동물병원)","","0","0","","","",""
"3040000","20060421","행복한 동물병원","0002","폐업","서울특별시 광진구 구의동 74번지 10호  ","","","20070209","","","","458-7588","39.52","","","0","0","","","",""
"3040000","20050914","우대종합동물병원","0002","폐업","서울특별시 광진구 군자동 363번지 4   호  ","","","20060704","","","","465-7582","0.00","","","0","0","","","",""
"3040000","20040918","우대종합동물병원","0002","폐업","서울특별시 광진구 군자동 363번지 4호  ","","","20050914","","","","465-7582","21.00","","","2","1","","상가","",""
"3040000","20041012","정동물병원","0002","폐업","서울특별시 광진구 중곡동 124번지 41  호  ","","","20060113","","","","458-0075","34.00","","","1","4","","","",""
"3040000","19950301","성동가축병원","0001","휴업","서울특별시 광진구 구의동 233번지 27호  ","20090420","20100420","","","","","446-9984","59.40","","","0","1","","","",""
"3040000","20130227","혜민동물병원","0001","휴업","서울특별시 광진구 자양동 612번지 48호  ","20180603","20200101","","","","","454-8275","35.64","제2종근린생활시설(동물병원)","시멘트벽돌조","1","3","","","",""
"3040000","20100119","혜민동물병원","0002","폐업","서울특별시 광진구 자양동 612번지 48  호  ","","","20120126","","","","","0.00","제2종 근린생활시설","","1","3","","","",""
"3040000","20120612","다온동물병원","0000","정상","서울특별시 광진구 중곡동 193번지 29호  ","","","","","","","499-7582","88.62","제2종근린생활시설(동물병원)","","","","","","",""
"3040000","19950622","펫프라자동물병원","0002","폐업","서울특별시 광진구 자양동 616번지 38호  ","","","20140409","","","","457-0231","36.30","","","0","0","","","",""
"3040000","19990320","킴스동물종합병원","0002","폐업","서울특별시 광진구 중곡동 231번지 7호  ","","","20181230","","","","467-4788","65.60","","","0","0","","","",""
"3040000","19990318","자양동물병원","0002","폐업","서울특별시 광진구 자양동 625번지 15  호  ","","","20010804","","","","","23.80","","","0","0","","","",""
"3040000","20010704","팻클럽동물병원","0002","폐업","서울특별시 광진구 군자동 466번지 20호  ","","","20011128","","","","","64.97","","","0","0","","","",""
"3040000","20160909","해맑은동물병원","0000","정상","서울특별시 광진구 자양동 662번지 13호  ","","","","","","","6954-7582","0.00","근린생활시설","","","","","","",""
"3040000","20060523","한강시민동물병원","0002","폐업","서울특별시 광진구 자양동 553번지 531호  ","","","20080430","","","","","26.10","","","0","0","","","",""
